Date,Year,Month,Day,Euro95_EUR,Diesel_EUR,LPG_EUR,Exchangerate,Euro95_BRL,Diesel_BRL,LPG_BRL
11/1/2017,2017,11,1,1.557,1.253,0.662,3.815,5.939955,4.780195,2.52553
11/2/2017,2017,11,2,1.562,1.258,0.664,3.8047,5.9429414,4.7863126,2.5263208
11/3/2017,2017,11,3,1.57,1.261,0.667,3.8012,5.967884,4.7933132,2.5354004
11/4/2017,2017,11,4,1.576,1.259,0.67,3.8174,6.0162224,4.8061066,2.557658
11/5/2017,2017,11,5,1.578,1.261,0.668,3.8174,6.0238572,4.8137414,2.5500232
11/6/2017,2017,11,6,1.581,1.264,0.663,3.8174,6.0353094,4.8251936,2.5309362
11/7/2017,2017,11,7,1.59,1.265,0.678,3.7822,6.013698,4.784483,2.5643316
11/8/2017,2017,11,8,1.597,1.27,0.679,3.7662,6.0146214,4.783074,2.5572498
11/9/2017,2017,11,9,1.598,1.272,0.68,3.7762,6.0343676,4.8033264,2.567816
11/10/2017,2017,11,10,1.601,1.274,0.681,3.8084,6.0972484,4.8519016,2.5935204
11/11/2017,2017,11,11,1.6,1.27,0.686,3.8362,6.13792,4.871974,2.6316332
11/12/2017,2017,11,12,1.601,1.269,0.682,3.8362,6.1417562,4.8681378,2.6162884
11/13/2017,2017,11,13,1.605,1.275,0.686,3.8362,6.157101,4.891155,2.6316332
11/14/2017,2017,11,14,1.606,1.275,0.686,3.8488,6.1811728,4.90722,2.6402768
11/15/2017,2017,11,15,1.604,1.272,0.684,3.849,6.173796,4.895928,2.632716
11/16/2017,2017,11,16,1.597,1.267,0.686,3.8579,6.1610663,4.8879593,2.6465194
11/17/2017,2017,11,17,1.596,1.268,0.681,3.8658,6.1698168,4.9018344,2.6326098
11/18/2017,2017,11,18,1.588,1.26,0.693,3.8388,6.0960144,4.836888,2.6602884
11/19/2017,2017,11,19,1.59,1.262,0.684,3.8388,6.103692,4.8445656,2.6257392
11/20/2017,2017,11,20,1.591,1.264,0.69,3.8388,6.1075308,4.8522432,2.648772
11/21/2017,2017,11,21,1.586,1.262,0.685,3.8207,6.0596302,4.8217234,2.6171795
11/22/2017,2017,11,22,1.583,1.259,0.69,3.8288,6.0609904,4.8204592,2.641872
11/23/2017,2017,11,23,1.578,1.258,0.691,3.8403,6.0599934,4.8310974,2.6536473
11/24/2017,2017,11,24,1.577,1.258,0.69,3.8379,6.0523683,4.8280782,2.648151
11/25/2017,2017,11,25,1.573,1.256,0.69,3.8564,6.0661172,4.8436384,2.660916
11/26/2017,2017,11,26,1.572,1.254,0.681,3.8564,6.0622608,4.8359256,2.6262084
11/27/2017,2017,11,27,1.577,1.261,0.689,3.8564,6.0815428,4.8629204,2.6570596
11/28/2017,2017,11,28,1.573,1.262,0.689,3.8287,6.0225451,4.8318194,2.6379743
11/29/2017,2017,11,29,1.567,1.259,0.693,3.7936,5.9445712,4.7761424,2.6289648
11/30/2017,2017,11,30,1.564,1.259,0.692,3.8668,6.0476752,4.8683012,2.6758256
12/1/2017,2017,12,1,1.566,1.262,0.688,3.8824,6.0798384,4.8995888,2.6710912
12/2/2017,2017,12,2,1.563,1.254,0.699,3.8558,6.0266154,4.8351732,2.6952042
12/3/2017,2017,12,3,1.565,1.256,0.693,3.8558,6.034327,4.8428848,2.6720694
12/4/2017,2017,12,4,1.566,1.259,0.69,3.8558,6.0381828,4.8544522,2.660502
12/5/2017,2017,12,5,1.565,1.258,0.693,3.8192,5.977048,4.8045536,2.6467056
12/6/2017,2017,12,6,1.56,1.251,0.688,3.8193,5.958108,4.7779443,2.6276784
12/7/2017,2017,12,7,1.555,1.248,0.689,3.8824,6.037132,4.8452352,2.6749736
12/8/2017,2017,12,8,1.554,1.247,0.691,3.8435,5.972799,4.7928445,2.6558585
12/9/2017,2017,12,9,1.551,1.246,0.689,3.8654,5.9952354,4.8162884,2.6632606
12/10/2017,2017,12,10,1.554,1.249,0.69,3.8654,6.0068316,4.8278846,2.667126
12/11/2017,2017,12,11,1.555,1.251,0.693,3.8654,6.010697,4.8356154,2.6787222
12/12/2017,2017,12,12,1.557,1.26,0.691,3.9051,6.0802407,4.920426,2.6984241
12/13/2017,2017,12,13,1.563,1.266,0.685,3.8907,6.0811641,4.9256262,2.6651295
12/14/2017,2017,12,14,1.563,1.27,0.689,3.9529,6.1783827,5.020183,2.7235481
12/15/2017,2017,12,15,1.564,1.271,0.691,3.9171,6.1263444,4.9786341,2.7067161
12/16/2017,2017,12,16,1.561,1.267,0.691,3.8734,6.0463774,4.9075978,2.6765194
12/17/2017,2017,12,17,1.56,1.266,0.692,3.8734,6.042504,4.9037244,2.6803928
12/18/2017,2017,12,18,1.565,1.272,0.688,3.8734,6.061871,4.9269648,2.6648992
12/19/2017,2017,12,19,1.565,1.271,0.689,3.8862,6.081903,4.9393602,2.6775918
12/20/2017,2017,12,20,1.563,1.269,0.684,3.8953,6.0883539,4.9431357,2.6643852
12/21/2017,2017,12,21,1.561,1.269,0.691,3.9214,6.1213054,4.9762566,2.7096874
12/22/2017,2017,12,22,1.565,1.272,0.688,3.9349,6.1581185,5.0051928,2.7072112
12/23/2017,2017,12,23,1.563,1.266,0.686,3.9196,6.1263348,4.9622136,2.6888456
12/24/2017,2017,12,24,1.564,1.267,0.692,3.9196,6.1302544,4.9661332,2.7123632
12/25/2017,2017,12,25,1.567,1.27,0.694,3.9196,6.1420132,4.977892,2.7202024
12/26/2017,2017,12,26,1.567,1.269,0.686,3.9196,6.1420132,4.9739724,2.6888456
12/27/2017,2017,12,27,1.564,1.266,0.693,3.9196,6.1302544,4.9622136,2.7162828
12/28/2017,2017,12,28,1.569,1.272,0.691,3.9496,6.1969224,5.0238912,2.7291736
12/29/2017,2017,12,29,1.574,1.277,0.695,3.9729,6.2533446,5.0733933,2.7611655
12/30/2017,2017,12,30,1.572,1.278,0.697,3.9504,6.2100288,5.0486112,2.7534288
12/31/2017,2017,12,31,1.573,1.28,0.698,3.9504,6.2139792,5.056512,2.7573792
1/1/2018,2018,1,1,1.576,1.283,0.69,3.9504,6.2258304,5.0683632,2.725776
1/2/2018,2018,1,2,1.576,1.284,0.702,3.9504,6.2258304,5.0723136,2.7731808
1/3/2018,2018,1,3,1.578,1.286,0.696,3.9236,6.1914408,5.0457496,2.7308256
1/4/2018,2018,1,4,1.576,1.289,0.697,3.906,6.155856,5.034834,2.722482
1/5/2018,2018,1,5,1.58,1.293,0.688,3.9057,6.171006,5.0500701,2.6871216
1/6/2018,2018,1,6,1.578,1.289,0.695,3.8825,6.126585,5.0045425,2.6983375
1/7/2018,2018,1,7,1.58,1.291,0.692,3.8825,6.13435,5.0123075,2.68669
1/8/2018,2018,1,8,1.581,1.294,0.693,3.8825,6.1382325,5.023955,2.6905725
1/9/2018,2018,1,9,1.583,1.294,0.694,3.8571,6.1057893,4.9910874,2.6768274
1/10/2018,2018,1,10,1.584,1.293,0.692,3.8952,6.1699968,5.0364936,2.6954784
1/11/2018,2018,1,11,1.59,1.3,0.698,3.8858,6.178422,5.05154,2.7122884
1/12/2018,2018,1,12,1.598,1.302,0.699,3.8959,6.2256482,5.0724618,2.7232341
1/13/2018,2018,1,13,1.596,1.297,0.7,3.9237,6.2622252,5.0890389,2.74659
1/14/2018,2018,1,14,1.598,1.299,0.7,3.9237,6.2700726,5.0968863,2.74659
1/15/2018,2018,1,15,1.6,1.301,0.698,3.9237,6.27792,5.1047337,2.7387426
1/16/2018,2018,1,16,1.599,1.302,0.698,3.9303,6.2845497,5.1172506,2.7433494
1/17/2018,2018,1,17,1.593,1.297,0.695,3.9497,6.2918721,5.1227609,2.7450415
1/18/2018,2018,1,18,1.589,1.293,0.698,3.9321,6.2481069,5.0842053,2.7446058
1/19/2018,2018,1,19,1.59,1.294,0.695,3.9312,6.250608,5.0869728,2.732184
1/20/2018,2018,1,20,1.587,1.287,0.703,3.9083,6.2024721,5.0299821,2.7475349
1/21/2018,2018,1,21,1.589,1.288,0.696,3.9083,6.2102887,5.0338904,2.7201768
1/22/2018,2018,1,22,1.59,1.29,0.696,3.9083,6.214197,5.041707,2.7201768
1/23/2018,2018,1,23,1.586,1.283,0.702,3.9453,6.2572458,5.0618199,2.7696006
1/24/2018,2018,1,24,1.589,1.289,0.698,3.9437,6.2665393,5.0834293,2.7527026
1/25/2018,2018,1,25,1.593,1.29,0.695,3.9063,6.2227359,5.039127,2.7148785
1/26/2018,2018,1,26,1.6,1.293,0.699,3.9149,6.26384,5.0619657,2.7365151
1/27/2018,2018,1,27,1.598,1.29,0.695,3.9209,6.2655982,5.057961,2.7250255
1/28/2018,2018,1,28,1.597,1.29,0.688,3.9209,6.2616773,5.057961,2.6975792
1/29/2018,2018,1,29,1.602,1.295,0.698,3.9209,6.2812818,5.0775655,2.7367882
1/30/2018,2018,1,30,1.601,1.296,0.694,3.928,6.288728,5.090688,2.726032
1/31/2018,2018,1,31,1.598,1.29,0.692,3.9368,6.2910064,5.078472,2.7242656
2/1/2018,2018,2,1,1.592,1.286,0.688,3.9488,6.2864896,5.0781568,2.7167744
2/2/2018,2018,2,2,1.595,1.286,0.69,3.9993,6.3788835,5.1430998,2.759517
2/3/2018,2018,2,3,1.594,1.279,0.697,4.0174,6.4037356,5.1382546,2.8001278
2/4/2018,2018,2,4,1.596,1.281,0.681,4.0174,6.4117704,5.1462894,2.7358494
2/5/2018,2018,2,5,1.597,1.283,0.688,4.0174,6.4157878,5.1543242,2.7639712
2/6/2018,2018,2,6,1.596,1.28,0.684,4.0381,6.4448076,5.168768,2.7620604
2/7/2018,2018,2,7,1.59,1.274,0.679,4.007,6.37113,5.104918,2.720753
2/8/2018,2018,2,8,1.583,1.268,0.679,4.0034,6.3373822,5.0763112,2.7183086
2/9/2018,2018,2,9,1.579,1.262,0.672,4.0244,6.3545276,5.0787928,2.7043968
2/10/2018,2018,2,10,1.57,1.252,0.676,4.0415,6.345155,5.059958,2.732054
2/11/2018,2018,2,11,1.571,1.253,0.669,4.0415,6.3491965,5.0639995,2.7037635
2/12/2018,2018,2,12,1.572,1.254,0.674,4.0415,6.353238,5.068041,2.723971
2/13/2018,2018,2,13,1.567,1.249,0.673,4.0642,6.3686014,5.0761858,2.7352066
2/14/2018,2018,2,14,1.557,1.239,0.662,4.0525,6.3097425,5.0210475,2.682755
2/15/2018,2018,2,15,1.549,1.232,0.659,4.0254,6.2353446,4.9592928,2.6527386
2/16/2018,2018,2,16,1.55,1.233,0.66,4.0314,6.24867,4.9707162,2.660724
2/17/2018,2018,2,17,1.546,1.23,0.663,4.0126,6.2034796,4.935498,2.6603538
2/18/2018,2018,2,18,1.548,1.23,0.653,4.0126,6.2115048,4.935498,2.6202278
2/19/2018,2018,2,19,1.548,1.232,0.652,4.0126,6.2115048,4.9435232,2.6162152
2/20/2018,2018,2,20,1.549,1.235,0.665,4.0114,6.2136586,4.954079,2.667581
2/21/2018,2018,2,21,1.55,1.235,0.659,4.008,6.2124,4.94988,2.641272
2/22/2018,2018,2,22,1.55,1.236,0.655,4.0149,6.223095,4.9624164,2.6297595
2/23/2018,2018,2,23,1.551,1.243,0.658,3.9875,6.1846125,4.9564625,2.623775
2/24/2018,2018,2,24,1.55,1.245,0.653,3.9857,6.177835,4.9621965,2.6026621
2/25/2018,2018,2,25,1.549,1.244,0.646,3.9857,6.1738493,4.9582108,2.5747622
2/26/2018,2018,2,26,1.554,1.25,0.647,3.9857,6.1937778,4.982125,2.5787479
2/27/2018,2018,2,27,1.553,1.257,0.649,3.9831,6.1857543,5.0067567,2.5850319
2/28/2018,2018,2,28,1.555,1.261,0.652,3.9615,6.1601325,4.9954515,2.582898
3/1/2018,2018,3,1,1.559,1.262,0.65,3.974,6.195466,5.015188,2.5831
3/2/2018,2018,3,2,1.56,1.26,0.653,4.0096,6.254976,5.052096,2.6182688
3/3/2018,2018,3,3,1.553,1.252,0.658,4.0096,6.2269088,5.0200192,2.6383168
3/4/2018,2018,3,4,1.554,1.253,0.644,4.0096,6.2309184,5.0240288,2.5821824
3/5/2018,2018,3,5,1.555,1.256,0.65,4.0096,6.234928,5.0360576,2.60624
3/6/2018,2018,3,6,1.55,1.253,0.653,3.9927,6.188685,5.0028531,2.6072331
3/7/2018,2018,3,7,1.545,1.25,0.645,4.0094,6.194523,5.01175,2.586063
3/8/2018,2018,3,8,1.54,1.248,0.65,4.0261,6.200194,5.0245728,2.616965
3/9/2018,2018,3,9,1.537,1.246,0.649,4.01,6.16337,4.99646,2.60249
3/10/2018,2018,3,10,1.531,1.24,0.663,4.0087,6.1373197,4.970788,2.6577681
3/11/2018,2018,3,11,1.533,1.241,0.639,4.0087,6.1453371,4.9747967,2.5615593
3/12/2018,2018,3,12,1.534,1.244,0.654,4.0087,6.1493458,4.9868228,2.6216898
3/13/2018,2018,3,13,1.534,1.245,0.652,4.0142,6.1577828,4.997679,2.6172584
3/14/2018,2018,3,14,1.531,1.242,0.648,4.0244,6.1613564,4.9983048,2.6078112
3/15/2018,2018,3,15,1.528,1.241,0.652,4.0579,6.2004712,5.0358539,2.6457508
3/16/2018,2018,3,16,1.53,1.248,0.648,4.0464,6.190992,5.0499072,2.6220672
3/17/2018,2018,3,17,1.528,1.246,0.65,4.0567,6.1986376,5.0546482,2.636855
3/18/2018,2018,3,18,1.531,1.249,0.651,4.0567,6.2108077,5.0668183,2.6409117
3/19/2018,2018,3,19,1.531,1.251,0.653,4.0567,6.2108077,5.0749317,2.6490251
3/20/2018,2018,3,20,1.538,1.257,0.656,4.041,6.215058,5.079537,2.650896
3/21/2018,2018,3,21,1.538,1.264,0.658,4.0552,6.2368976,5.1257728,2.6683216
3/22/2018,2018,3,22,1.543,1.273,0.656,4.0666,6.2747638,5.1767818,2.6676896
3/23/2018,2018,3,23,1.549,1.28,0.658,4.0726,6.3084574,5.212928,2.6797708
3/24/2018,2018,3,24,1.546,1.275,0.659,4.0932,6.3280872,5.21883,2.6974188
3/25/2018,2018,3,25,1.546,1.275,0.656,4.0932,6.3280872,5.21883,2.6851392
3/26/2018,2018,3,26,1.55,1.28,0.663,4.0932,6.34446,5.239296,2.7137916
3/27/2018,2018,3,27,1.555,1.286,0.656,4.1051,6.3834305,5.2791586,2.6929456
3/28/2018,2018,3,28,1.558,1.287,0.654,4.1264,6.4289312,5.3106768,2.6986656
3/29/2018,2018,3,29,1.562,1.288,0.66,4.0938,6.3945156,5.2728144,2.701908
3/30/2018,2018,3,30,1.573,1.288,0.659,4.0742,6.4087166,5.2475696,2.6848978
3/31/2018,2018,3,31,1.576,1.285,0.666,4.0742,6.4209392,5.235347,2.7134172
4/1/2018,2018,4,1,1.582,1.288,0.663,4.0742,6.4453844,5.2475696,2.7011946
4/2/2018,2018,4,2,1.582,1.289,0.658,4.0742,6.4453844,5.2516438,2.6808236
4/3/2018,2018,4,3,1.583,1.29,0.665,4.0742,6.4494586,5.255718,2.709343
4/4/2018,2018,4,4,1.587,1.288,0.654,4.1316,6.5568492,5.3215008,2.7020664
4/5/2018,2018,4,5,1.586,1.284,0.66,4.0452,6.4156872,5.1940368,2.669832
4/6/2018,2018,4,6,1.591,1.284,0.66,4.1111,6.5407601,5.2786524,2.713326
4/7/2018,2018,4,7,1.591,1.278,0.666,4.149,6.601059,5.302422,2.763234
4/8/2018,2018,4,8,1.591,1.278,0.658,4.149,6.601059,5.302422,2.730042
4/9/2018,2018,4,9,1.596,1.283,0.661,4.149,6.621804,5.323167,2.742489
4/10/2018,2018,4,10,1.596,1.283,0.661,4.206,6.712776,5.396298,2.780166
4/11/2018,2018,4,11,1.598,1.286,0.66,4.2333,6.7648134,5.4440238,2.793978
4/12/2018,2018,4,12,1.602,1.295,0.667,4.1482,6.6454164,5.371919,2.7668494
4/13/2018,2018,4,13,1.613,1.304,0.663,4.1979,6.7712127,5.4740616,2.7832077
4/14/2018,2018,4,14,1.612,1.304,0.655,4.23,6.81876,5.51592,2.77065
4/15/2018,2018,4,15,1.611,1.302,0.66,4.23,6.81453,5.50746,2.7918
4/16/2018,2018,4,16,1.616,1.309,0.663,4.23,6.83568,5.53707,2.80449
4/17/2018,2018,4,17,1.615,1.308,0.665,4.2158,6.808517,5.5142664,2.803507
4/18/2018,2018,4,18,1.61,1.302,0.656,4.2047,6.769567,5.4745194,2.7582832
4/19/2018,2018,4,19,1.609,1.301,0.662,4.1925,6.7457325,5.4544425,2.775435
4/20/2018,2018,4,20,1.616,1.308,0.666,4.1892,6.7697472,5.4794736,2.7900072
4/21/2018,2018,4,21,1.616,1.307,0.662,4.1981,6.7841296,5.4869167,2.7791422
4/22/2018,2018,4,22,1.618,1.31,0.667,4.1981,6.7925258,5.499511,2.8001327
4/23/2018,2018,4,23,1.62,1.312,0.66,4.1981,6.800922,5.5079072,2.770746
4/24/2018,2018,4,24,1.62,1.312,0.663,4.2085,6.81777,5.521552,2.7902355
4/25/2018,2018,4,25,1.626,1.316,0.67,4.2705,6.943833,5.619978,2.861235
4/26/2018,2018,4,26,1.629,1.319,0.67,4.2322,6.8942538,5.5822718,2.835574
4/27/2018,2018,4,27,1.634,1.324,0.674,4.1992,6.8614928,5.5597408,2.8302608
4/28/2018,2018,4,28,1.633,1.325,0.67,4.1932,6.8474956,5.55599,2.809444
4/29/2018,2018,4,29,1.634,1.324,0.663,4.1932,6.8516888,5.5517968,2.7800916
4/30/2018,2018,4,30,1.639,1.328,0.665,4.1932,6.8726548,5.5685696,2.788478
5/1/2018,2018,5,1,1.639,1.33,0.674,4.2293,6.9318227,5.624969,2.8505482
5/2/2018,2018,5,2,1.638,1.328,0.667,4.2293,6.9275934,5.6165104,2.8209431
5/3/2018,2018,5,3,1.637,1.328,0.673,4.2367,6.9354779,5.6263376,2.8512991
5/4/2018,2018,5,4,1.639,1.329,0.668,4.2446,6.9568994,5.6410734,2.8353928
5/5/2018,2018,5,5,1.635,1.325,0.671,4.2162,6.893487,5.586465,2.8290702
5/6/2018,2018,5,6,1.638,1.326,0.666,4.2162,6.9061356,5.5906812,2.8079892
5/7/2018,2018,5,7,1.639,1.33,0.674,4.2162,6.9103518,5.607546,2.8417188
5/8/2018,2018,5,8,1.644,1.335,0.67,4.2233,6.9431052,5.6381055,2.829611
5/9/2018,2018,5,9,1.648,1.339,0.669,4.2451,6.9959248,5.6841889,2.8399719
5/10/2018,2018,5,10,1.655,1.344,0.669,4.2464,7.027792,5.7071616,2.8408416
5/11/2018,2018,5,11,1.657,1.348,0.67,4.2486,7.0399302,5.7271128,2.846562
5/12/2018,2018,5,12,1.661,1.352,0.682,4.2927,7.1301747,5.8037304,2.9276214
5/13/2018,2018,5,13,1.662,1.352,0.672,4.2927,7.1344674,5.8037304,2.8846944
5/14/2018,2018,5,14,1.665,1.356,0.67,4.2927,7.1473455,5.8209012,2.876109
5/15/2018,2018,5,15,1.668,1.359,0.675,4.3439,7.2456252,5.9033601,2.9321325
5/16/2018,2018,5,16,1.673,1.363,0.673,4.3294,7.2430862,5.9009722,2.9136862
5/17/2018,2018,5,17,1.677,1.368,0.671,4.3286,7.2590622,5.9215248,2.9044906
5/18/2018,2018,5,18,1.684,1.377,0.681,4.3831,7.3811404,6.0355287,2.9848911
5/19/2018,2018,5,19,1.684,1.377,0.685,4.3714,7.3614376,6.0194178,2.994409
5/20/2018,2018,5,20,1.687,1.38,0.686,4.3714,7.3745518,6.032532,2.9987804
5/21/2018,2018,5,21,1.688,1.381,0.676,4.3714,7.3789232,6.0369034,2.9550664
5/22/2018,2018,5,22,1.689,1.381,0.679,4.317,7.291413,5.961777,2.931243
5/23/2018,2018,5,23,1.688,1.38,0.681,4.304,7.265152,5.93952,2.931024
5/24/2018,2018,5,24,1.688,1.385,0.678,4.2794,7.2236272,5.926969,2.9014332
5/25/2018,2018,5,25,1.69,1.389,0.681,4.2554,7.191626,5.9107506,2.8979274
5/26/2018,2018,5,26,1.687,1.385,0.681,4.2953,7.2461711,5.9489905,2.9250993
5/27/2018,2018,5,27,1.688,1.385,0.679,4.2953,7.2504664,5.9489905,2.9165087
5/28/2018,2018,5,28,1.689,1.387,0.679,4.2953,7.2547617,5.9575811,2.9165087
5/29/2018,2018,5,29,1.688,1.383,0.677,4.3415,7.328452,6.0042945,2.9391955
5/30/2018,2018,5,30,1.686,1.38,0.682,4.3112,7.2686832,5.949456,2.9402384
5/31/2018,2018,5,31,1.683,1.38,0.681,4.3626,7.3422558,6.020388,2.9709306
6/1/2018,2018,6,1,1.681,1.38,0.684,4.3681,7.3427761,6.027978,2.9877804
6/2/2018,2018,6,2,1.676,1.376,0.693,4.3893,7.3564668,6.0396768,3.0417849
6/3/2018,2018,6,3,1.678,1.377,0.685,4.3893,7.3652454,6.0440661,3.0066705
6/4/2018,2018,6,4,1.68,1.379,0.686,4.3893,7.374024,6.0528447,3.0110598
6/5/2018,2018,6,5,1.675,1.375,0.684,4.3926,7.357605,6.039825,3.0045384
6/6/2018,2018,6,6,1.669,1.368,0.686,4.4924,7.4978156,6.1456032,3.0817864
6/7/2018,2018,6,7,1.668,1.368,0.685,4.5872,7.6514496,6.2752896,3.142232
6/8/2018,2018,6,8,1.663,1.367,0.687,4.5149,7.5082787,6.1718683,3.1017363
6/9/2018,2018,6,9,1.659,1.363,0.687,4.3902,7.2833418,5.9838426,3.0160674
6/10/2018,2018,6,10,1.661,1.363,0.687,4.3902,7.2921222,5.9838426,3.0160674
6/11/2018,2018,6,11,1.664,1.368,0.683,4.3902,7.3052928,6.0057936,2.9985066
6/12/2018,2018,6,12,1.663,1.367,0.676,4.3608,7.2520104,5.9612136,2.9479008
6/13/2018,2018,6,13,1.659,1.365,0.682,4.3587,7.2310833,5.9496255,2.9726334
6/14/2018,2018,6,14,1.654,1.363,0.684,4.3312,7.1638048,5.9034256,2.9625408
6/15/2018,2018,6,15,1.657,1.363,0.683,4.3761,7.2511977,5.9646243,2.9888763
6/16/2018,2018,6,16,1.655,1.358,0.684,4.3472,7.194616,5.9034976,2.9734848
6/17/2018,2018,6,17,1.657,1.36,0.675,4.3472,7.2033104,5.912192,2.93436
6/18/2018,2018,6,18,1.658,1.362,0.681,4.3472,7.2076576,5.9208864,2.9604432
6/19/2018,2018,6,19,1.654,1.357,0.681,4.3536,7.2008544,5.9078352,2.9648016
6/20/2018,2018,6,20,1.651,1.353,0.674,4.3273,7.1443723,5.8548369,2.9166002
6/21/2018,2018,6,21,1.653,1.356,0.676,4.3567,7.2016251,5.9076852,2.9451292
6/22/2018,2018,6,22,1.653,1.356,0.672,4.3617,7.2098901,5.9144652,2.9310624
6/23/2018,2018,6,23,1.648,1.35,0.675,4.4042,7.2581216,5.94567,2.972835
6/24/2018,2018,6,24,1.648,1.35,0.672,4.4042,7.2581216,5.94567,2.9596224
6/25/2018,2018,6,25,1.65,1.353,0.673,4.4042,7.26693,5.9588826,2.9640266
6/26/2018,2018,6,26,1.649,1.352,0.673,4.4051,7.2640099,5.9556952,2.9646323
6/27/2018,2018,6,27,1.648,1.348,0.667,4.4152,7.2762496,5.9516896,2.9449384
6/28/2018,2018,6,28,1.653,1.354,0.675,4.4822,7.4090766,6.0688988,3.025485
6/29/2018,2018,6,29,1.663,1.359,0.681,4.4876,7.4628788,6.0986484,3.0560556
6/30/2018,2018,6,30,1.663,1.357,0.683,4.5227,7.5212501,6.1373039,3.0890041
7/1/2018,2018,7,1,1.666,1.357,0.684,4.5227,7.5348182,6.1373039,3.0935268
7/2/2018,2018,7,2,1.667,1.36,0.679,4.5227,7.5393409,6.150872,3.0709133
7/3/2018,2018,7,3,1.669,1.364,0.679,4.5429,7.5821001,6.1965156,3.0846291
7/4/2018,2018,7,4,1.667,1.365,0.68,4.5346,7.5591782,6.189729,3.083528
7/5/2018,2018,7,5,1.667,1.366,0.683,4.5521,7.5883507,6.2181686,3.1090843
7/6/2018,2018,7,6,1.669,1.367,0.687,4.6279,7.7239651,6.3263393,3.1793673
7/7/2018,2018,7,7,1.662,1.361,0.689,4.5564,7.5727368,6.2012604,3.1393596
7/8/2018,2018,7,8,1.663,1.361,0.68,4.5564,7.5772932,6.2012604,3.098352
7/9/2018,2018,7,9,1.666,1.366,0.687,4.5564,7.5909624,6.2240424,3.1302468
7/10/2018,2018,7,10,1.662,1.363,0.681,4.5513,7.5642606,6.2034219,3.0994353
7/11/2018,2018,7,11,1.664,1.365,0.688,4.4923,7.4751872,6.1319895,3.0907024
7/12/2018,2018,7,12,1.665,1.367,0.692,4.5049,7.5006585,6.1581983,3.1173908
7/13/2018,2018,7,13,1.664,1.365,0.692,4.5373,7.5500672,6.1934145,3.1398116
7/14/2018,2018,7,14,1.657,1.356,0.687,4.509,7.471413,6.114204,3.097683
7/15/2018,2018,7,15,1.658,1.358,0.688,4.509,7.475922,6.123222,3.102192
7/16/2018,2018,7,16,1.658,1.359,0.686,4.509,7.475922,6.127731,3.093174
7/17/2018,2018,7,17,1.653,1.351,0.695,4.5281,7.4849493,6.1174631,3.1470295
7/18/2018,2018,7,18,1.646,1.34,0.689,4.4804,7.3747384,6.003736,3.0869956
7/19/2018,2018,7,19,1.641,1.335,0.693,4.4874,7.3638234,5.990679,3.1097682
7/20/2018,2018,7,20,1.642,1.336,0.694,4.4364,7.2845688,5.9270304,3.0788616
7/21/2018,2018,7,21,1.645,1.337,0.691,4.4322,7.290969,5.9258514,3.0626502
7/22/2018,2018,7,22,1.647,1.338,0.684,4.4322,7.2998334,5.9302836,3.0316248
7/23/2018,2018,7,23,1.649,1.341,0.691,4.4322,7.3086978,5.9435802,3.0626502
7/24/2018,2018,7,24,1.65,1.343,0.689,4.4184,7.29036,5.9339112,3.0442776
7/25/2018,2018,7,25,1.654,1.346,0.685,4.3539,7.2013506,5.8603494,2.9824215
7/26/2018,2018,7,26,1.659,1.351,0.689,4.3523,7.2204657,5.8799573,2.9987347
7/27/2018,2018,7,27,1.669,1.358,0.689,4.3472,7.2554768,5.9034976,2.9952208
7/28/2018,2018,7,28,1.672,1.359,0.696,4.3334,7.2454448,5.8890906,3.0160464
7/29/2018,2018,7,29,1.673,1.359,0.698,4.3334,7.2497782,5.8890906,3.0247132
7/30/2018,2018,7,30,1.676,1.363,0.689,4.3334,7.2627784,5.9064242,2.9857126
7/31/2018,2018,7,31,1.681,1.363,0.692,4.3818,7.3658058,5.9723934,3.0322056
8/1/2018,2018,8,1,1.68,1.359,0.683,4.4028,7.396704,5.9834052,3.0071124
8/2/2018,2018,8,2,1.686,1.351,0.685,4.3906,7.4025516,5.9317006,3.007561
8/3/2018,2018,8,3,1.687,1.349,0.689,4.3394,7.3205678,5.8538506,2.9898466
8/4/2018,2018,8,4,1.685,1.345,0.697,4.2788,7.209778,5.754986,2.9823236
8/5/2018,2018,8,5,1.688,1.347,0.691,4.2788,7.2226144,5.7635436,2.9566508
8/6/2018,2018,8,6,1.688,1.349,0.695,4.2788,7.2226144,5.7721012,2.973766
8/7/2018,2018,8,7,1.686,1.351,0.69,4.3051,7.2583986,5.8161901,2.970519
8/8/2018,2018,8,8,1.684,1.356,0.694,4.3533,7.3309572,5.9030748,3.0211902
8/9/2018,2018,8,9,1.682,1.358,0.693,4.3939,7.3905398,5.9669162,3.0449727
8/10/2018,2018,8,10,1.682,1.357,0.685,4.3904,7.3846528,5.9577728,3.007424
8/11/2018,2018,8,11,1.677,1.35,0.693,4.4554,7.4717058,6.01479,3.0875922
8/12/2018,2018,8,12,1.68,1.352,0.685,4.4554,7.485072,6.0237008,3.051949
8/13/2018,2018,8,13,1.679,1.355,0.693,4.4554,7.4806166,6.037067,3.0875922
8/14/2018,2018,8,14,1.678,1.36,0.686,4.4144,7.4073632,6.003584,3.0282784
8/15/2018,2018,8,15,1.678,1.364,0.691,4.4264,7.4274992,6.0376096,3.0586424
8/16/2018,2018,8,16,1.679,1.366,0.696,4.4228,7.4258812,6.0415448,3.0782688
